mhh, 2020-05-05, 1.39, 1.41, 1.415, 1.39, 519441
dui, 2020-05-05, 4.12, 4.06, 4.12, 4.06, 25655
vg1, 2020-05-05, 2.11, 2.11, 2.12, 2.09, 92158
gma, 2020-05-05, 2, 2.04, 2.09, 2, 447697
fcl, 2020-05-05, 2.97, 3.08, 3.14, 2.97, 366091
ssm, 2020-05-05, 2.02, 2.02, 2.08, 1.97, 2834963
gnc, 2020-05-05, 3.46, 3.59, 3.605, 3.41, 1401162
lep, 2020-05-05, 4.15, 4.12, 4.15, 4.09, 204073
wle, 2020-05-05, 1, 1.02, 1.02, 0.995, 565046
bgp, 2020-05-05, 3.6, 3.6, 3.6, 3.6, 433
lic, 2020-05-05, 7.42, 7.6, 7.69, 7.39, 93300
tgr, 2020-05-05, 3.74, 3.77, 3.77, 3.69, 1662954
nws, 2020-05-05, 15.26, 15.6, 15.6, 15.26, 62592
cni, 2020-05-05, 1.61, 1.625, 1.67, 1.59, 633642
nic, 2020-05-05, 0.545, 0.555, 0.6, 0.545, 6641140
kgn, 2020-05-05, 7.98, 8.08, 8.17, 7.83, 832549
gud, 2020-05-05, 8.66, 8.77, 8.87, 8.66, 128935
lov, 2020-05-05, 6.69, 6.99, 7.13, 6.69, 448118
slk, 2020-05-05, 3.56, 3.4, 3.57, 3.38, 209536
jin, 2020-05-05, 12.05, 11.89, 12.17, 11.58, 413380
sfr, 2020-05-05, 4.2, 4.16, 4.35, 4.11, 1205810
nbi, 2020-05-05, 1.68, 1.63, 1.68, 1.62, 154000
agg, 2020-05-05, 7.9, 8.13, 8.22, 7.85, 22637
siq, 2020-05-05, 5.14, 5.46, 5.57, 5.14, 645841
ixj, 2020-05-05, 104.02, 103.66, 104.33, 103.44, 15192
shv, 2020-05-05, 7.4, 7.45, 7.57, 7.39, 202688
lsf, 2020-05-05, 1.06, 1.08, 1.11, 1.06, 2159050
mgx, 2020-05-05, 0.59, 0.61, 0.615, 0.575, 2084564
opt, 2020-05-05, 2.48, 2.58, 2.6, 2.45, 269594
coe, 2020-05-05, 0.41, 0.425, 0.425, 0.405, 3048795
vgi, 2020-05-05, 9.71, 9.89, 9.9, 9.7, 6961
cqe, 2020-05-05, 2.3, 2.27, 2.34, 2.21, 3473544
myx, 2020-05-05, 0.42, 0.41, 0.43, 0.4, 8450126
nea, 2020-05-05, 1.45, 1.515, 1.515, 1.425, 5124363
aac, 2020-05-05, 1.105, 1.135, 1.135, 1.105, 160969
waf, 2020-05-05, 0.755, 0.785, 0.79, 0.755, 4646654
gwa, 2020-05-05, 2.6, 2.56, 2.7, 2.525, 519000
era, 2020-05-05, 0.17, 0.18, 0.18, 0.17, 110068
nwh, 2020-05-05, 1.52, 1.555, 1.565, 1.467, 4043879
pni, 2020-05-05, 3.57, 3.52, 3.66, 3.49, 530970
rff, 2020-05-05, 1.94, 1.91, 1.94, 1.89, 443968
pgh, 2020-05-05, 1.865, 1.865, 1.895, 1.84, 251685
ax1, 2020-05-05, 1.15, 1.18, 1.215, 1.145, 3086351
kkc, 2020-05-05, 1.7, 1.725, 1.73, 1.7, 69112
arf, 2020-05-05, 2.09, 2.12, 2.15, 2.09, 415550
dtl, 2020-05-05, 3.78, 4.1, 4.1, 3.78, 491939
hm1, 2020-05-05, 2.8, 2.8, 2.84, 2.79, 189390
hub, 2020-05-05, 9.9, 9.97, 10.22, 9.81, 152805
psi, 2020-05-05, 2.27, 2.3, 2.31, 2.27, 82894
gem, 2020-05-05, 0.855, 0.84, 0.87, 0.827, 3997095
iem, 2020-05-05, 55.79, 54, 55.98, 54, 22009
iap, 2020-05-05, 1.015, 1.01, 1.03, 1.01, 486870
prn, 2020-05-05, 0.89, 0.88, 0.905, 0.87, 4918593
sig, 2020-05-05, 0.585, 0.575, 0.59, 0.565, 965224
idx, 2020-05-05, 3.2, 3.12, 3.23, 3.11, 293808
ore, 2020-05-05, 2.08, 2.16, 2.16, 2.08, 1127823
eos, 2020-05-05, 4.23, 4.2, 4.28, 4.13, 1490414
pbh, 2020-05-05, 4.18, 4.51, 4.57, 4.18, 1217524
wsa, 2020-05-05, 2.04, 2.11, 2.115, 2.04, 874640
maq, 2020-05-05, 26.75, 27.07, 27.07, 26.75, 1411
oml, 2020-05-05, 0.95, 0.965, 0.995, 0.95, 3851082
ifm, 2020-05-05, 1.59, 1.56, 1.6, 1.52, 437606
ocl, 2020-05-05, 5.9, 6.09, 6.12, 5.9, 24533
mich, 2020-05-05, 2.74, 2.75, 2.75, 2.73, 889892
hsn, 2020-05-05, 2.8, 2.81, 2.82, 2.76, 220444
kmd, 2020-05-05, 0.78, 0.785, 0.81, 0.76, 8552310
cin, 2020-05-05, 20.65, 20.93, 21.17, 20.65, 9349
elo, 2020-05-05, 7.1, 7.34, 7.5, 7, 41483
api, 2020-05-05, 1.105, 1.12, 1.125, 1.09, 1995945
ahy, 2020-05-05, 1.025, 1.015, 1.03, 1, 113397
gdi, 2020-05-05, 1.035, 1.015, 1.04, 1, 1044482
jms, 2020-05-05, 0.28, 0.28, 0.285, 0.27, 4660192
djw, 2020-05-05, 2.44, 2.44, 2.47, 2.44, 24904
iri, 2020-05-05, 3.15, 3.16, 3.2, 3.1, 180674
sfy, 2020-05-05, 49.16, 49.42, 49.43, 49, 27321
aef, 2020-05-05, 4.55, 4.7, 4.72, 4.55, 208450
ifn, 2020-05-05, 0.54, 0.535, 0.555, 0.53, 1313430
mms, 2020-05-05, 6, 6.57, 6.62, 5.95, 745822
iaa, 2020-05-05, 90.01, 90.91, 91.23, 90.01, 6056
ieu, 2020-05-05, 56.57, 56.57, 56.82, 56.04, 8838
mvp, 2020-05-05, 7.5, 7.69, 7.89, 7.35, 333473
hmc, 2020-05-05, 2.49, 2.53, 2.92, 2.48, 139336
jlg, 2020-05-05, 2.34, 2.25, 2.36, 2.25, 221537
bub, 2020-05-05, 0.885, 0.89, 0.9, 0.875, 2057461
opc, 2020-05-05, 4.39, 4.69, 4.69, 4.39, 47361
apl, 2020-05-05, 0.925, 0.935, 0.94, 0.925, 490184
vif, 2020-05-05, 51.74, 51.96, 51.97, 51.71, 6220
aqg, 2020-05-05, 8.04, 8.1, 8.21, 7.92, 708532
vg8, 2020-05-05, 2.15, 2.13, 2.15, 2.13, 146667
mah, 2020-05-05, 0.215, 0.215, 0.215, 0.21, 549221
oph, 2020-05-05, 2.32, 2.28, 2.35, 2.28, 165222
pls, 2020-05-05, 0.205, 0.205, 0.21, 0.205, 1768054
slf, 2020-05-05, 9.69, 9.94, 9.98, 9.69, 136151
bwx, 2020-05-05, 3.67, 3.59, 3.7, 3.52, 160328
uwl, 2020-05-05, 1.45, 1.47, 1.515, 1.43, 1526965
alk, 2020-05-05, 0.74, 0.75, 0.775, 0.73, 2463208
fgg, 2020-05-05, 1.11, 1.105, 1.13, 1.1, 298679
reg, 2020-05-05, 1.54, 1.44, 1.575, 1.415, 992621
pl8, 2020-05-05, 0.97, 1.01, 1.01, 0.97, 383595
oca, 2020-05-05, 0.7, 0.7, 0.7, 0.7, 12000
eqt, 2020-05-05, 20.85, 20.54, 20.93, 20.01, 15053
ccx, 2020-05-05, 2.16, 2.21, 2.32, 2.15, 517673
cmm, 2020-05-05, 1.36, 1.3, 1.36, 1.29, 375993
leg, 2020-05-05, 0.18, 0.175, 0.18, 0.175, 3252179
mnf, 2020-05-05, 4.74, 4.94, 4.94, 4.65, 57530
par, 2020-05-05, 1.87, 1.845, 1.875, 1.79, 997348
akp, 2020-05-05, 14.46, 14.65, 14.9, 14.46, 10782
adi, 2020-05-05, 2.09, 2.09, 2.1, 2.06, 201960
whf, 2020-05-05, 4.41, 4.44, 4.45, 4.37, 8035
wgb, 2020-05-05, 1.87, 1.93, 1.93, 1.87, 143140
deg, 2020-05-05, 0.37, 0.35, 0.37, 0.35, 5708128
tpw, 2020-05-05, 3.61, 3.6, 3.78, 3.59, 1618878
ad8, 2020-05-05, 5.52, 5.99, 5.99, 5.52, 289207
hpi, 2020-05-05, 2.45, 2.54, 2.58, 2.45, 374390
pgg, 2020-05-05, 1.46, 1.45, 1.47, 1.45, 155341
bgl, 2020-05-05, 0.57, 0.575, 0.59, 0.565, 1814836
imd, 2020-05-05, 0.985, 0.985, 1.005, 0.955, 1254378
ppc, 2020-05-05, 0.74, 0.79, 0.79, 0.735, 29784
ehe, 2020-05-05, 1.5, 1.45, 1.52, 1.45, 972792
ehl, 2020-05-05, 1.065, 1.02, 1.09, 1.01, 1983368
new, 2020-05-05, 1.035, 1.055, 1.07, 1.03, 137854
pci, 2020-05-05, 0.94, 0.92, 0.945, 0.915, 389993
spl, 2020-05-05, 1.01, 0.98, 1.03, 0.98, 311309
sgf, 2020-05-05, 1.335, 1.385, 1.4, 1.305, 149699
fxl, 2020-05-05, 0.89, 0.92, 0.925, 0.885, 2221223
vrl, 2020-05-05, 1.955, 1.855, 1.955, 1.85, 210465
fgx, 2020-05-05, 0.905, 0.905, 0.915, 0.9, 326959
moe, 2020-05-05, 2.35, 2.39, 2.45, 2.31, 136732
tbr, 2020-05-05, 6.48, 6.48, 6.75, 6.29, 63752
fsf, 2020-05-05, 3.48, 3.48, 3.62, 3.48, 5096
sxl, 2020-05-05, 0.135, 0.135, 0.14, 0.13, 17864167
pwh, 2020-05-05, 3.68, 3.56, 3.68, 3.56, 60619
tlx, 2020-05-05, 1.32, 1.4, 1.4, 1.32, 529165
clv, 2020-05-05, 2.07, 2.13, 2.19, 2.04, 940518
bfg, 2020-05-05, 1.11, 1.1, 1.115, 1.06, 427356
nck, 2020-05-05, 4.3, 4.34, 4.43, 4.27, 832338
pai, 2020-05-05, 0.965, 0.965, 0.985, 0.965, 215646
mys, 2020-05-05, 3.77, 3.81, 3.88, 3.77, 60251
pmc, 2020-05-05, 1.2, 1.205, 1.21, 1.19, 143256
chn, 2020-05-05, 1.255, 1.265, 1.295, 1.22, 3850069
gci, 2020-05-05, 1.695, 1.68, 1.7, 1.68, 59338
cwp, 2020-05-05, 4.2, 4.3, 4.35, 4.125, 77927
eof, 2020-05-05, 2.75, 2.8, 2.83, 2.75, 567553
mir, 2020-05-05, 2.02, 2.13, 2.15, 2.02, 79889
lme, 2020-05-05, 1.38, 1.41, 1.415, 1.35, 136717
bbn, 2020-05-05, 2.63, 2.69, 2.77, 2.62, 472363
rdc, 2020-05-05, 0.645, 0.62, 0.645, 0.62, 532198
ive, 2020-05-05, 86.33, 86.23, 87.06, 85.76, 836
uos, 2020-05-05, 0.685, 0.705, 0.705, 0.685, 5752
rmc, 2020-05-05, 0.82, 0.825, 0.84, 0.81, 241483
aof, 2020-05-05, 2.04, 2.01, 2.04, 2, 20555
ht1, 2020-05-05, 1.1, 1.14, 1.15, 1.1, 43059
qri, 2020-05-05, 1.405, 1.4, 1.41, 1.4, 90212
pgf, 2020-05-05, 0.89, 0.88, 0.89, 0.875, 108185
afg, 2020-05-05, 1.52, 1.44, 1.545, 1.415, 743351
pwg, 2020-05-05, 0.85, 0.88, 0.88, 0.85, 3141
vht, 2020-05-05, 1.3, 1.28, 1.3, 1.245, 1001151
kar, 2020-05-05, 0.51, 0.555, 0.555, 0.505, 5723151
aqr, 2020-05-05, 3.16, 3.23, 3.23, 3.15, 355116
ofx, 2020-05-05, 1.23, 1.25, 1.265, 1.21, 565382
gxy, 2020-05-05, 0.71, 0.74, 0.74, 0.71, 1560141
slc, 2020-05-05, 0.785, 0.815, 0.83, 0.77, 1351888
ali, 2020-05-05, 2.13, 2.1, 2.15, 2.1, 87387
